english_word,native_translation,definition_ko
the,그,"정관사. 특정하거나 이미 언급된 사람이나 사물을 가리키는 명사 앞에 쓰임."
of,~의,~에서,"소유, 기원, 구성 요소, 또는 어떤 것의 일부분을 나타내는 전치사."
to,~에; ~에게; ~으로,"방향, 목적지, 결과, 또는 관계를 나타내는 전치사."
and,그리고,~와/~과의,"단어나 구, 절을 연결하는 데 사용되는 접속사."
a,하나의; 어떤,"부정관사. 셀 수 있는 단수 명사 앞에 쓰여 막연한 하나를 가리킴."
in,~안에; ~에,"위치(시간 또는 장소), 상태 또는 안으로의 움직임을 나타냄."
is,~이다, ~있다,"'be' 동사의 현재형 3인칭 단수형으로, 주어의 상태, 정체, 특징 또는 위치를 나타냄."
it,그것; 그것은,"앞서 언급되었거나 문맥상 분명한 사물, 동물, 상황 등을 지칭하는 대명사."
you,당신; 너,"말하는 상대방을 가리키는 인칭 대명사."
that,그; 저; ~라는 것,"앞서 언급되었거나 알려진 사람이나 사물을 가리키거나, 절을 이끄는 데 쓰이는 단어."
he,그,"남자를 가리키는 삼인칭 단수 주격 대명사."
was,~이었다,~였다,~해서,"'be' 동사의 과거형으로, 과거의 상태나 존재를 나타냅니다."
for,~을 위해, ~동안,~에 대하여,"목적, 대상, 기간 또는 방향을 나타내기 위해 사용되는 전치사."
on,~위에; ~에,"무엇인가의 표면에 닿아 있거나 지지되어 있는 상태를 나타냄. 시간이나 날짜 또는 특정 상황을 나타내기도 함."
are,이다; 있다; 하다,"be 동사의 2인칭 단수와 복수, 또는 1, 3인칭 복수에 사용되는 현재형입니다."
with,~와 함께; ~을 가지고; ~로,"어떤 사람이나 사물과 동반하거나 연결되어 있음을 나타내는 전치사."
as,~로서; ~처럼; ~대로,"비교하거나, 이유를 나타내거나, 시간의 흐름을 나타낼 때 쓰이는 단어."
I,나; 저,"말하는 사람 자신을 가리키는 데 사용되는 대명사."
his,그의,"남성을 소유격으로 나타낼 때 사용하는 말."
they,그들; 저것들,"셋 이상의 사람, 동물 또는 사물을 지칭하는 데 사용되는 대명사."
be,~이다; 있다,"존재하거나 존재함을 나타내는 동사."
at,~에,~에서,"특정한 시간, 장소 또는 지점을 가리킬 때 쓰임."
one,하나; 한; 하나,"숫자 '1'과 같은 양을 나타냄. 특정되지 않은 사람이나 사물을 가리킬 때도 쓰임."
have,가지다; 있다; 먹다,"소유하거나 소지하다. 어떤 상태에 있거나 질병에 걸리다. 식사나 마실 것을 섭취하다."
this,이; 이것,"말하는 사람과 가깝거나 이제 막 언급된 사람, 동식물, 사물 등을 가리키는 데 사용되는 대명사 또는 한정사."
from,~로부터; ~에서,"출발점, 근원, 원인, 또는 기원을 나타냄."
or,~이거나; 또는,"두 가지 이상의 선택지 중 하나를 나타낼 때 사용되는 접속사."
had,가지고 있었다; ~이었다,"have'의 과거형 및 과거분사형으로, 어떤 것을 소유하고 있거나(가지고 있었다), 어떤 상태에 있었음을 나타냅니다."
by,~에 의해; ~옆에; ~까지,"행위의 주체, 가까운 위치, 또는 기한을 나타낼 때 쓰이는 전치사."
not,~이 아닌; 않다,"부정의 의미를 나타내는 부사. 어떤 행위나 상태가 사실이 아니거나 발생하지 않았음을 나타낼 때 사용됨."
word,단어; 낱말,"하나 이상의 소리나 문자로 이루어져 의미를 가지며 독립적으로 쓰이는 언어의 단위."
but,하지만; 그러나,"두 부분의 내용이 서로 다르거나 반대될 때 사용되는 접속사."
what,무엇,"무언가를 묻거나 확인할 때 사용되는 의문사이자 대명사."
some,약간의; 어떤,"수량을 정확히 알 수 없거나 언급할 필요가 없을 때 쓰이는 말. 특정한 것이 아니라 불특정한 어떤 것을 가리킬 때 쓰이기도 함."
we,우리,"말하는 사람을 포함한 두 명 이상의 사람을 가리키는 대명사."
can,~할 수 있다; 통조림,"어떤 것을 할 능력이나 가능성이 있음을 나타내는 데 쓰는 조동사. 음식을 보존하기 위해 밀봉하는 금속 용기를 의미하기도 한다."
out,밖; 밖에; ~밖으로,"어떤 장소나 영역의 외부에 있는 것. 또는 밖으로 나가는 움직임을 나타냄."
other,다른; 다른 사람,"추가적인 또는 대안적인 것을 나타냄. 또는 언급된 것과 다른 사람이나 사물을 나타냄."
were,~이었다; ~였다,"'be' 동사의 과거 복수형. 과거의 상태나 존재를 나타내는 데 사용됨."
all,모든; 전부,"모든 부분이나 요소. 어떤 집단 전체를 가리킬 때 사용됨."
there,거기,"그 장소에 또는 그 장소로."
when,언제; ~할 때,"시기나 때를 묻거나 나타내는 말."
up,위로; 위에; 일어나서,"더 높은 곳이나 수준으로 움직이거나 위치하는 것을 나타냄. 잠에서 깨어난 상태를 의미하기도 함."
use,사용하다; 이용하다,"어떤 목적을 위해 무언가를 활용하거나 적용하다."
your,당신의; 너의,"너 또는 당신과 관련된 소유를 나타내는 단어."
how,어떻게; 얼마나,"어떤 방법이나 방식으로 이루어지는가를 묻거나 말할 때 또는 정도나 양을 물을 때 사용되는 단어."
said,말했다; 말했다고 하다,"말하다의 과거형. 어떤 말을 했거나 진술했음을 나타냄."
an,하나의; 어떤,"셀 수 있는 단수 명사 앞에 쓰여 '하나의' 또는 '어떤'을 나타냄."
each,각각의, 각자; 각,"둘 이상의 것 또는 사람들 중 하나하나를 가리킬 때 사용함."
she,그녀,"여성 명사를 대신하여 사용되는 삼인칭 단수 대명사."
which,어느; 어떤,"선택할 수 있는 여러 개 중에서 하나를 가리킬 때 사용하는 의문사."
do,하다; 만들다,"행동을 취하거나 어떤 일을 수행하는 것. 무언가를 만들거나 생산하는 것을 의미하기도 함."
their,그들의,~의,"소유격 형용사로, 세 명 이상이 속하거나 관련된 것을 나타냄."
time,시간; 때,"초, 분, 시 등으로 측정되는 연속적인 흐름. 특정한 순간이나 기간."
if,만약 ~라면,만일 ~라면 또는 ~인지(아닌지)를 나타내는 말.
will,~일 것이다; 의지; 유언,"미래의 사건이나 결정을 나타내는 데 쓰임. 또는 사람의 의지나 마지막 유언을 뜻하기도 함."
way,길; 방법; 방식,"어떤 장소로 가는 경로 또는 방향. 어떤 일을 하거나 사물을 다루는 방식이나 습관. 규모나 정도를 나타내기도 함."
about,~에 대하여; 대략,"무언가와 관련되어 있거나 그것에 대해 이야기할 때 사용함. 거의 그 정도라는 것을 나타낼 때도 사용함."
many,많은,수나 양이 풍부함을 나타낼 때 사용됨.
then,그때; 그러면,"과거 또는 미래의 특정 시점을 나타내거나, 어떤 일 다음에 다른 일이 일어남을 나타냄. 또는 만약 ~이라면 다음에 일어나는 결과나 상황을 나타낼 때 사용됨."
them,그들을; 그것들을,"이미 언급된 복수명사(사람이나 사물)를 나타내는 데 사용되는 대명사."
write,쓰다; 적다,"펜, 연필 등으로 종이 등에 글자, 단어, 문장 등을 기록하다. 생각을 기록하거나 정보를 전달하기 위해 글을 만들다."
would,~일 것이다; ~했을 것이다; ~할 의사가 있다,"will의 과거형으로, 미래의 가능성, 조건, 또는 의지를 나타낼 때 사용되는 조동사."
